strictseg_ntv3_100m_pre_w2048_plant_fine_rice_3	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/rice/3/rice/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/rice_3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/rice_3.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_rice_2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/rice/2/rice/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/rice_2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/rice_2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_maize_1	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/maize/1/maize/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/maize_1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/maize_1.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_maize_4	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/maize/4/maize/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/maize_4.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/maize_4.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_maize_2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/maize/2/maize/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/maize_2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/maize_2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_sorghum_NC_012870.2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/sorghum/NC_012870.2/sorghum/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/sorghum_NC_012870.2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/sorghum_NC_012870.2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_sorghum_NC_012871.2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/sorghum/NC_012871.2/sorghum/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/sorghum_NC_012871.2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/sorghum_NC_012871.2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_sorghum_NC_012872.2	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/sorghum/NC_012872.2/sorghum/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/sorghum_NC_012872.2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/sorghum_NC_012872.2.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_brachypodium_NC_016131.3	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/brachypodium/NC_016131.3/brachypodium/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/brachypodium_NC_016131.3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/brachypodium_NC_016131.3.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_brachypodium_NC_016133.3	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/brachypodium/NC_016133.3/brachypodium/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/brachypodium_NC_016133.3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/brachypodium_NC_016133.3.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_brachypodium_NC_016132.3	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/brachypodium/NC_016132.3/brachypodium/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/brachypodium_NC_016132.3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/brachypodium_NC_016132.3.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_thale_cress_1	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/thale_cress/1/thale_cress/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/thale_cress_1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/thale_cress_1.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_thale_cress_5	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/thale_cress/5/thale_cress/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/thale_cress_5.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/thale_cress_5.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv3_100m_pre_w2048_plant_fine_thale_cress_3	TEFM_LOCAL_FILES_ONLY=0 HF_HOME=/home/users/j/jwang/ab-initio-TE/.cache/huggingface python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv3_100m_pre_H0_w2048_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/thale_cress/3/thale_cress/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/thale_cress_3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv3_100m_pre_w2048/plant_fine/thale_cress_3.json' --window 2048 --stride 2048 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
